
**************************************************************************************************
OpenFAST
Copyright (C) 2025 National Renewable Energy Laboratory
Copyright (C) 2025 Envision Energy USA LTD
This program is licensed under Apache License Version 2.0 and comes with ABSOLUTELY NO WARRANTY.
See the "LICENSE" file distributed with this software for details.
**************************************************************************************************
OpenFAST-v4.1.2
Compile Info:
 - Compiler: Intel(R) Fortran Compiler 2021
 - Architecture: 64 bit
 - Precision: single
 - OpenMP: No
 - Date: Aug 06 2025
 - Time: 19:22:48
Execution Info:
 - Date: 05/03/2026
 - Time: 14:06:08-0700
OpenFAST input file heading:
    Generated with OpenFAST_IO
 Running ElastoDyn.
 Running SeaState.
  WaveTMax is less then the simulation time.  Wave data will repeat every WaveTMax seconds.
 Generating incident wave kinematics and current time history.
 Running HydroDyn.
 Reading in WAMIT output with root name
 "C:\Users\xlama\OneDrive\Documents\buoy\HSP_code\tests\fixtures\openfast\oc4_deepcwind\baseline\5
 MW_Baseline\HydroData\marin_semi".
 Computing radiation impulse response functions and wave diffraction forces.
FAST_InitializeAll:ED_Init:ED_ReadInput:ReadBladeInputs:ReadBladeFile:The ElastoDyn Blade file,
.\s3_rao_sweep_WaveTp_005p0_ElastoDynBlade.dat, DISTRIBUTED BLADE PROPERTIES table contains the
                                                                                                  
 Time: 934 of 1200 seconds.  Estimated final completion at 14:10:02 (in 0.001 days).
                                                                                                  
 Time: 935 of 1200 seconds.  Estimated final completion at 14:10:02 (in 0.001 days).
                                                                                                  
 Time: 936 of 1200 seconds.  Estimated final completion at 14:10:04 (in 0.001 days).
                                                                                                  
 Time: 937 of 1200 seconds.  Estimated final completion at 14:10:01 (in 0.001 days).
                                                                                                  
 Time: 938 of 1200 seconds.  Estimated final completion at 14:10:03 (in 0.001 days).
                                                                                                  
 Time: 939 of 1200 seconds.  Estimated final completion at 14:10:03 (in 0.001 days).
                                                                                                  
 Time: 940 of 1200 seconds.  Estimated final completion at 14:10:02 (in 0.001 days).
                                                                                                  
 Time: 941 of 1200 seconds.  Estimated final completion at 14:10:02 (in 0.001 days).
                                                                                                  
 Time: 942 of 1200 seconds.  Estimated final completion at 14:10:01 (in 0.001 days).
                                                                                                  
 Time: 943 of 1200 seconds.  Estimated final completion at 14:10:01 (in 0.001 days).
                                                                                                  
 Time: 944 of 1200 seconds.  Estimated final completion at 14:10:02 (in 0.001 days).
                                                                                                  
 Time: 945 of 1200 seconds.  Estimated final completion at 14:10:01 (in 0.001 days).
                                                                                                  
 Time: 946 of 1200 seconds.  Estimated final completion at 14:10:01 (in 0.001 days).
                                                                                                  
 Time: 947 of 1200 seconds.  Estimated final completion at 14:10:02 (in 0.001 days).
                                                                                                  
 Time: 948 of 1200 seconds.  Estimated final completion at 14:10:01 (in 0.001 days).
                                                                                                  
 Time: 949 of 1200 seconds.  Estimated final completion at 14:10:02 (in 0.001 days).
                                                                                                  
 Time: 950 of 1200 seconds.  Estimated final completion at 14:10:02 (in 0.001 days).
                                                                                                  
 Time: 951 of 1200 seconds.  Estimated final completion at 14:10:04 (in 0.001 days).
                                                                                                  
 Time: 952 of 1200 seconds.  Estimated final completion at 14:10:02 (in 0.001 days).
                                                                                                  
 Time: 953 of 1200 seconds.  Estimated final completion at 14:10:03 (in 0.001 days).
                                                                                                  
 Time: 954 of 1200 seconds.  Estimated final completion at 14:10:02 (in 0.001 days).
                                                                                                  
 Time: 955 of 1200 seconds.  Estimated final completion at 14:10:02 (in 0.001 days).
                                                                                                  
 Time: 956 of 1200 seconds.  Estimated final completion at 14:10:03 (in 0.001 days).
                                                                                                  
 Time: 957 of 1200 seconds.  Estimated final completion at 14:10:02 (in 0.001 days).
                                                                                                  
 Time: 958 of 1200 seconds.  Estimated final completion at 14:10:02 (in 0.001 days).
                                                                                                  
 Time: 959 of 1200 seconds.  Estimated final completion at 14:10:03 (in 0.001 days).
                                                                                                  
 Time: 960 of 1200 seconds.  Estimated final completion at 14:10:03 (in 0.001 days).
                                                                                                  
 Time: 961 of 1200 seconds.  Estimated final completion at 14:10:02 (in 0.001 days).
                                                                                                  
 Time: 962 of 1200 seconds.  Estimated final completion at 14:10:01 (in 0.001 days).
                                                                                                  
 Time: 963 of 1200 seconds.  Estimated final completion at 14:10:03 (in 0.001 days).
                                                                                                  
 Time: 964 of 1200 seconds.  Estimated final completion at 14:10:03 (in 0.001 days).
                                                                                                  
 Time: 965 of 1200 seconds.  Estimated final completion at 14:10:03 (in 0.001 days).
                                                                                                  
 Time: 966 of 1200 seconds.  Estimated final completion at 14:10:02 (in 0.001 days).
                                                                                                  
 Time: 967 of 1200 seconds.  Estimated final completion at 14:10:02 (in 0.001 days).
                                                                                                  
 Time: 968 of 1200 seconds.  Estimated final completion at 14:10:02 (in 0.001 days).
                                                                                                  
 Time: 969 of 1200 seconds.  Estimated final completion at 14:10:03 (in 0.001 days).
                                                                                                  
 Time: 970 of 1200 seconds.  Estimated final completion at 14:10:03 (in 0.001 days).
                                                                                                  
 Time: 971 of 1200 seconds.  Estimated final completion at 14:10:03 (in 0.001 days).
                                                                                                  
 Time: 972 of 1200 seconds.  Estimated final completion at 14:10:02 (in 0.001 days).
                                                                                                  
 Time: 973 of 1200 seconds.  Estimated final completion at 14:10:03 (in 0.001 days).
                                                                                                  
 Time: 974 of 1200 seconds.  Estimated final completion at 14:10:03 (in 0.001 days).
                                                                                                  
 Time: 975 of 1200 seconds.  Estimated final completion at 14:10:03 (in 0.001 days).
                                                                                                  
 Time: 976 of 1200 seconds.  Estimated final completion at 14:10:02 (in 0.000 days).
                                                                                                  
 Time: 977 of 1200 seconds.  Estimated final completion at 14:10:03 (in 0.001 days).
                                                                                                  
 Time: 978 of 1200 seconds.  Estimated final completion at 14:10:02 (in 0.000 days).
                                                                                                  
 Time: 979 of 1200 seconds.  Estimated final completion at 14:10:01 (in 0.000 days).
                                                                                                  
 Time: 980 of 1200 seconds.  Estimated final completion at 14:10:02 (in 0.000 days).
                                                                                                  
 Time: 981 of 1200 seconds.  Estimated final completion at 14:10:03 (in 0.000 days).
                                                                                                  
 Time: 982 of 1200 seconds.  Estimated final completion at 14:10:02 (in 0.000 days).
                                                                                                  
 Time: 983 of 1200 seconds.  Estimated final completion at 14:10:02 (in 0.000 days).
                                                                                                  
 Time: 984 of 1200 seconds.  Estimated final completion at 14:10:02 (in 0.000 days).
                                                                                                  
 Time: 985 of 1200 seconds.  Estimated final completion at 14:10:02 (in 0.000 days).
                                                                                                  
 Time: 986 of 1200 seconds.  Estimated final completion at 14:10:02 (in 0.000 days).
                                                                                                  
 Time: 987 of 1200 seconds.  Estimated final completion at 14:10:02 (in 0.000 days).
                                                                                                  
 Time: 988 of 1200 seconds.  Estimated final completion at 14:10:03 (in 0.000 days).
                                                                                                  
 Time: 989 of 1200 seconds.  Estimated final completion at 14:10:02 (in 0.000 days).
                                                                                                  
 Time: 990 of 1200 seconds.  Estimated final completion at 14:10:03 (in 0.000 days).
                                                                                                  
 Time: 991 of 1200 seconds.  Estimated final completion at 14:10:03 (in 0.000 days).
                                                                                                  
 Time: 992 of 1200 seconds.  Estimated final completion at 14:10:03 (in 0.000 days).
                                                                                                  
 Time: 993 of 1200 seconds.  Estimated final completion at 14:10:03 (in 0.000 days).
                                                                                                  
 Time: 994 of 1200 seconds.  Estimated final completion at 14:10:01 (in 0.000 days).
                                                                                                  
 Time: 995 of 1200 seconds.  Estimated final completion at 14:10:02 (in 0.000 days).
                                                                                                  
 Time: 996 of 1200 seconds.  Estimated final completion at 14:10:03 (in 0.000 days).
                                                                                                  
 Time: 997 of 1200 seconds.  Estimated final completion at 14:10:01 (in 0.000 days).
                                                                                                  
 Time: 998 of 1200 seconds.  Estimated final completion at 14:10:02 (in 0.000 days).
                                                                                                  
 Time: 999 of 1200 seconds.  Estimated final completion at 14:10:02 (in 0.000 days).
                                                                                                  
 Time: 1000 of 1200 seconds.  Estimated final completion at 14:10:01 (in 0.000 days).
                                                                                                  
 Time: 1001 of 1200 seconds.  Estimated final completion at 14:10:49 (in 0.001 days).
                                                                                                  
 Time: 1002 of 1200 seconds.  Estimated final completion at 14:10:02 (in 0.000 days).
                                                                                                  
 Time: 1003 of 1200 seconds.  Estimated final completion at 14:10:03 (in 0.000 days).
                                                                                                  
 Time: 1004 of 1200 seconds.  Estimated final completion at 14:10:02 (in 0.000 days).
                                                                                                  
 Time: 1005 of 1200 seconds.  Estimated final completion at 14:10:02 (in 0.000 days).
                                                                                                  
 Time: 1006 of 1200 seconds.  Estimated final completion at 14:10:02 (in 0.000 days).
                                                                                                  
 Time: 1007 of 1200 seconds.  Estimated final completion at 14:10:02 (in 0.000 days).
                                                                                                  
 Time: 1008 of 1200 seconds.  Estimated final completion at 14:10:02 (in 0.000 days).
                                                                                                  
 Time: 1009 of 1200 seconds.  Estimated final completion at 14:10:02 (in 0.000 days).
                                                                                                  
 Time: 1010 of 1200 seconds.  Estimated final completion at 14:10:02 (in 0.000 days).
                                                                                                  
 Time: 1011 of 1200 seconds.  Estimated final completion at 14:10:02 (in 0.000 days).
                                                                                                  
 Time: 1012 of 1200 seconds.  Estimated final completion at 14:10:02 (in 0.000 days).
                                                                                                  
 Time: 1013 of 1200 seconds.  Estimated final completion at 14:10:02 (in 0.000 days).
                                                                                                  
 Time: 1014 of 1200 seconds.  Estimated final completion at 14:10:02 (in 0.000 days).
                                                                                                  
 Time: 1015 of 1200 seconds.  Estimated final completion at 14:10:02 (in 0.000 days).
                                                                                                  
 Time: 1016 of 1200 seconds.  Estimated final completion at 14:10:02 (in 0.000 days).
                                                                                                  
 Time: 1017 of 1200 seconds.  Estimated final completion at 14:10:02 (in 0.000 days).
                                                                                                  
 Time: 1018 of 1200 seconds.  Estimated final completion at 14:10:03 (in 0.000 days).
                                                                                                  
 Time: 1019 of 1200 seconds.  Estimated final completion at 14:10:02 (in 0.000 days).
                                                                                                  
 Time: 1020 of 1200 seconds.  Estimated final completion at 14:10:03 (in 0.000 days).
                                                                                                  
 Time: 1021 of 1200 seconds.  Estimated final completion at 14:10:03 (in 0.000 days).
                                                                                                  
 Time: 1022 of 1200 seconds.  Estimated final completion at 14:10:04 (in 0.000 days).
                                                                                                  
 Time: 1023 of 1200 seconds.  Estimated final completion at 14:10:03 (in 0.000 days).
                                                                                                  
 Time: 1024 of 1200 seconds.  Estimated final completion at 14:10:03 (in 0.000 days).
                                                                                                  
 Time: 1025 of 1200 seconds.  Estimated final completion at 14:10:01 (in 0.000 days).
                                                                                                  
 Time: 1026 of 1200 seconds.  Estimated final completion at 14:10:02 (in 0.000 days).
                                                                                                  
 Time: 1027 of 1200 seconds.  Estimated final completion at 14:10:02 (in 0.000 days).
                                                                                                  
 Time: 1028 of 1200 seconds.  Estimated final completion at 14:10:02 (in 0.000 days).
                                                                                                  
 Time: 1029 of 1200 seconds.  Estimated final completion at 14:10:03 (in 0.000 days).
                                                                                                  
 Time: 1030 of 1200 seconds.  Estimated final completion at 14:10:03 (in 0.000 days).
                                                                                                  
 Time: 1031 of 1200 seconds.  Estimated final completion at 14:10:06 (in 0.000 days).
                                                                                                  
 Time: 1032 of 1200 seconds.  Estimated final completion at 14:10:02 (in 0.000 days).
                                                                                                  
 Time: 1033 of 1200 seconds.  Estimated final completion at 14:10:03 (in 0.000 days).
                                                                                                  
 Time: 1034 of 1200 seconds.  Estimated final completion at 14:10:03 (in 0.000 days).
                                                                                                  
 Time: 1035 of 1200 seconds.  Estimated final completion at 14:10:03 (in 0.000 days).
                                                                                                  
 Time: 1036 of 1200 seconds.  Estimated final completion at 14:10:02 (in 0.000 days).
                                                                                                  
 Time: 1037 of 1200 seconds.  Estimated final completion at 14:10:03 (in 0.000 days).
                                                                                                  
 Time: 1038 of 1200 seconds.  Estimated final completion at 14:10:03 (in 0.000 days).
                                                                                                  
 Time: 1039 of 1200 seconds.  Estimated final completion at 14:10:03 (in 0.000 days).
                                                                                                  
 Time: 1040 of 1200 seconds.  Estimated final completion at 14:10:02 (in 0.000 days).
                                                                                                  
 Time: 1041 of 1200 seconds.  Estimated final completion at 14:10:04 (in 0.000 days).
                                                                                                  
 Time: 1042 of 1200 seconds.  Estimated final completion at 14:10:04 (in 0.000 days).
                                                                                                  
 Time: 1043 of 1200 seconds.  Estimated final completion at 14:10:03 (in 0.000 days).
                                                                                                  
 Time: 1044 of 1200 seconds.  Estimated final completion at 14:10:03 (in 0.000 days).
                                                                                                  
 Time: 1045 of 1200 seconds.  Estimated final completion at 14:10:02 (in 0.000 days).
                                                                                                  
 Time: 1046 of 1200 seconds.  Estimated final completion at 14:10:03 (in 0.000 days).
                                                                                                  
 Time: 1047 of 1200 seconds.  Estimated final completion at 14:10:03 (in 0.000 days).
                                                                                                  
 Time: 1048 of 1200 seconds.  Estimated final completion at 14:10:02 (in 0.000 days).
                                                                                                  
 Time: 1049 of 1200 seconds.  Estimated final completion at 14:10:03 (in 0.000 days).
                                                                                                  
 Time: 1050 of 1200 seconds.  Estimated final completion at 14:10:02 (in 0.000 days).
                                                                                                  
 Time: 1051 of 1200 seconds.  Estimated final completion at 14:10:03 (in 0.000 days).
                                                                                                  
 Time: 1052 of 1200 seconds.  Estimated final completion at 14:10:03 (in 0.000 days).
                                                                                                  
 Time: 1053 of 1200 seconds.  Estimated final completion at 14:10:04 (in 0.000 days).
                                                                                                  
 Time: 1054 of 1200 seconds.  Estimated final completion at 14:10:04 (in 0.000 days).
                                                                                                  
 Time: 1055 of 1200 seconds.  Estimated final completion at 14:10:03 (in 0.000 days).
                                                                                                  
 Time: 1056 of 1200 seconds.  Estimated final completion at 14:10:03 (in 0.000 days).
                                                                                                  
 Time: 1057 of 1200 seconds.  Estimated final completion at 14:10:03 (in 0.000 days).
                                                                                                  
 Time: 1058 of 1200 seconds.  Estimated final completion at 14:10:03 (in 0.000 days).
                                                                                                  
 Time: 1059 of 1200 seconds.  Estimated final completion at 14:10:04 (in 0.000 days).
                                                                                                  
 Time: 1060 of 1200 seconds.  Estimated final completion at 14:10:03 (in 0.000 days).
                                                                                                  
 Time: 1061 of 1200 seconds.  Estimated final completion at 14:10:03 (in 0.000 days).
                                                                                                  
 Time: 1062 of 1200 seconds.  Estimated final completion at 14:10:04 (in 0.000 days).
                                                                                                  
 Time: 1063 of 1200 seconds.  Estimated final completion at 14:10:03 (in 0.000 days).
                                                                                                  
 Time: 1064 of 1200 seconds.  Estimated final completion at 14:10:03 (in 0.000 days).
                                                                                                  
 Time: 1065 of 1200 seconds.  Estimated final completion at 14:10:02 (in 0.000 days).
                                                                                                  
 Time: 1066 of 1200 seconds.  Estimated final completion at 14:10:03 (in 0.000 days).
                                                                                                  
 Time: 1067 of 1200 seconds.  Estimated final completion at 14:10:03 (in 0.000 days).
                                                                                                  
 Time: 1068 of 1200 seconds.  Estimated final completion at 14:10:03 (in 0.000 days).
                                                                                                  
 Time: 1069 of 1200 seconds.  Estimated final completion at 14:10:03 (in 0.000 days).
                                                                                                  
 Time: 1070 of 1200 seconds.  Estimated final completion at 14:10:03 (in 0.000 days).
                                                                                                  
 Time: 1071 of 1200 seconds.  Estimated final completion at 14:10:02 (in 0.000 days).
                                                                                                  
 Time: 1072 of 1200 seconds.  Estimated final completion at 14:10:02 (in 0.000 days).
                                                                                                  
 Time: 1073 of 1200 seconds.  Estimated final completion at 14:10:02 (in 0.000 days).
                                                                                                  
 Time: 1074 of 1200 seconds.  Estimated final completion at 14:10:02 (in 0.000 days).
                                                                                                  
 Time: 1075 of 1200 seconds.  Estimated final completion at 14:10:02 (in 0.000 days).
                                                                                                  
 Time: 1076 of 1200 seconds.  Estimated final completion at 14:10:01 (in 0.000 days).
                                                                                                  
 Time: 1077 of 1200 seconds.  Estimated final completion at 14:10:03 (in 0.000 days).
                                                                                                  
 Time: 1078 of 1200 seconds.  Estimated final completion at 14:10:01 (in 0.000 days).
                                                                                                  
 Time: 1079 of 1200 seconds.  Estimated final completion at 14:10:03 (in 0.000 days).
                                                                                                  
 Time: 1080 of 1200 seconds.  Estimated final completion at 14:10:02 (in 0.000 days).
                                                                                                  
 Time: 1081 of 1200 seconds.  Estimated final completion at 14:10:01 (in 0.000 days).
                                                                                                  
 Time: 1082 of 1200 seconds.  Estimated final completion at 14:10:06 (in 0.000 days).
                                                                                                  
 Time: 1083 of 1200 seconds.  Estimated final completion at 14:10:03 (in 0.000 days).
                                                                                                  
 Time: 1084 of 1200 seconds.  Estimated final completion at 14:10:04 (in 0.000 days).
                                                                                                  
 Time: 1085 of 1200 seconds.  Estimated final completion at 14:10:04 (in 0.000 days).
                                                                                                  
 Time: 1086 of 1200 seconds.  Estimated final completion at 14:10:03 (in 0.000 days).
                                                                                                  
 Time: 1087 of 1200 seconds.  Estimated final completion at 14:10:02 (in 0.000 days).
                                                                                                  
 Time: 1088 of 1200 seconds.  Estimated final completion at 14:10:03 (in 0.000 days).
                                                                                                  
 Time: 1089 of 1200 seconds.  Estimated final completion at 14:10:02 (in 0.000 days).
                                                                                                  
 Time: 1090 of 1200 seconds.  Estimated final completion at 14:10:02 (in 0.000 days).
                                                                                                  
 Time: 1091 of 1200 seconds.  Estimated final completion at 14:10:02 (in 0.000 days).
                                                                                                  
 Time: 1092 of 1200 seconds.  Estimated final completion at 14:10:02 (in 0.000 days).
                                                                                                  
 Time: 1093 of 1200 seconds.  Estimated final completion at 14:10:02 (in 0.000 days).
                                                                                                  
 Time: 1094 of 1200 seconds.  Estimated final completion at 14:10:02 (in 0.000 days).
                                                                                                  
 Time: 1095 of 1200 seconds.  Estimated final completion at 14:10:03 (in 0.000 days).
                                                                                                  
 Time: 1096 of 1200 seconds.  Estimated final completion at 14:10:03 (in 0.000 days).
                                                                                                  
 Time: 1097 of 1200 seconds.  Estimated final completion at 14:10:03 (in 0.000 days).
                                                                                                  
 Time: 1098 of 1200 seconds.  Estimated final completion at 14:10:12 (in 0.000 days).
                                                                                                  
 Time: 1099 of 1200 seconds.  Estimated final completion at 14:10:05 (in 0.000 days).
                                                                                                  
 Time: 1100 of 1200 seconds.  Estimated final completion at 14:10:02 (in 0.000 days).
                                                                                                  
 Time: 1101 of 1200 seconds.  Estimated final completion at 14:10:03 (in 0.000 days).
                                                                                                  
 Time: 1102 of 1200 seconds.  Estimated final completion at 14:10:04 (in 0.000 days).
                                                                                                  
 Time: 1103 of 1200 seconds.  Estimated final completion at 14:10:02 (in 0.000 days).
                                                                                                  
 Time: 1104 of 1200 seconds.  Estimated final completion at 14:10:02 (in 0.000 days).
                                                                                                  
 Time: 1105 of 1200 seconds.  Estimated final completion at 14:10:02 (in 0.000 days).
                                                                                                  
 Time: 1106 of 1200 seconds.  Estimated final completion at 14:10:02 (in 0.000 days).
                                                                                                  
 Time: 1107 of 1200 seconds.  Estimated final completion at 14:10:03 (in 0.000 days).
                                                                                                  
 Time: 1108 of 1200 seconds.  Estimated final completion at 14:10:04 (in 0.000 days).
                                                                                                  
 Time: 1109 of 1200 seconds.  Estimated final completion at 14:10:03 (in 0.000 days).
                                                                                                  
 Time: 1110 of 1200 seconds.  Estimated final completion at 14:10:03 (in 0.000 days).
                                                                                                  
 Time: 1111 of 1200 seconds.  Estimated final completion at 14:10:02 (in 0.000 days).
                                                                                                  
 Time: 1112 of 1200 seconds.  Estimated final completion at 14:10:02 (in 0.000 days).
                                                                                                  
 Time: 1113 of 1200 seconds.  Estimated final completion at 14:10:02 (in 0.000 days).
                                                                                                  
 Time: 1114 of 1200 seconds.  Estimated final completion at 14:10:02 (in 0.000 days).
                                                                                                  
 Time: 1115 of 1200 seconds.  Estimated final completion at 14:10:03 (in 0.000 days).
                                                                                                  
 Time: 1116 of 1200 seconds.  Estimated final completion at 14:10:02 (in 0.000 days).
                                                                                                  
 Time: 1117 of 1200 seconds.  Estimated final completion at 14:10:02 (in 0.000 days).
                                                                                                  
 Time: 1118 of 1200 seconds.  Estimated final completion at 14:10:02 (in 0.000 days).
                                                                                                  
 Time: 1119 of 1200 seconds.  Estimated final completion at 14:10:02 (in 0.000 days).
                                                                                                  
 Time: 1120 of 1200 seconds.  Estimated final completion at 14:10:02 (in 0.000 days).
                                                                                                  
 Time: 1121 of 1200 seconds.  Estimated final completion at 14:10:02 (in 0.000 days).
                                                                                                  
 Time: 1122 of 1200 seconds.  Estimated final completion at 14:10:02 (in 0.000 days).
                                                                                                  
 Time: 1123 of 1200 seconds.  Estimated final completion at 14:10:03 (in 0.000 days).
                                                                                                  
 Time: 1124 of 1200 seconds.  Estimated final completion at 14:10:03 (in 0.000 days).
                                                                                                  
 Time: 1125 of 1200 seconds.  Estimated final completion at 14:10:02 (in 0.000 days).
                                                                                                  
 Time: 1126 of 1200 seconds.  Estimated final completion at 14:10:03 (in 0.000 days).
                                                                                                  
 Time: 1127 of 1200 seconds.  Estimated final completion at 14:10:02 (in 0.000 days).
                                                                                                  
 Time: 1128 of 1200 seconds.  Estimated final completion at 14:10:02 (in 0.000 days).
                                                                                                  
 Time: 1129 of 1200 seconds.  Estimated final completion at 14:10:02 (in 0.000 days).
                                                                                                  
 Time: 1130 of 1200 seconds.  Estimated final completion at 14:10:02 (in 0.000 days).
                                                                                                  
 Time: 1131 of 1200 seconds.  Estimated final completion at 14:10:02 (in 0.000 days).
                                                                                                  
 Time: 1132 of 1200 seconds.  Estimated final completion at 14:10:02 (in 0.000 days).
                                                                                                  
 Time: 1133 of 1200 seconds.  Estimated final completion at 14:10:02 (in 0.000 days).
                                                                                                  
 Time: 1134 of 1200 seconds.  Estimated final completion at 14:10:03 (in 0.000 days).
                                                                                                  
 Time: 1135 of 1200 seconds.  Estimated final completion at 14:10:01 (in 0.000 days).
                                                                                                  
 Time: 1136 of 1200 seconds.  Estimated final completion at 14:10:02 (in 0.000 days).
                                                                                                  
 Time: 1137 of 1200 seconds.  Estimated final completion at 14:10:03 (in 0.000 days).
                                                                                                  
 Time: 1138 of 1200 seconds.  Estimated final completion at 14:10:02 (in 0.000 days).
                                                                                                  
 Time: 1139 of 1200 seconds.  Estimated final completion at 14:10:02 (in 0.000 days).
                                                                                                  
 Time: 1140 of 1200 seconds.  Estimated final completion at 14:10:02 (in 0.000 days).
                                                                                                  
 Time: 1141 of 1200 seconds.  Estimated final completion at 14:10:02 (in 0.000 days).
                                                                                                  
 Time: 1142 of 1200 seconds.  Estimated final completion at 14:10:03 (in 0.000 days).
                                                                                                  
 Time: 1143 of 1200 seconds.  Estimated final completion at 14:10:02 (in 0.000 days).
                                                                                                  
 Time: 1144 of 1200 seconds.  Estimated final completion at 14:10:02 (in 0.000 days).
                                                                                                  
 Time: 1145 of 1200 seconds.  Estimated final completion at 14:10:02 (in 0.000 days).
                                                                                                  
 Time: 1146 of 1200 seconds.  Estimated final completion at 14:10:02 (in 0.000 days).
                                                                                                  
 Time: 1147 of 1200 seconds.  Estimated final completion at 14:10:02 (in 0.000 days).
                                                                                                  
 Time: 1148 of 1200 seconds.  Estimated final completion at 14:10:03 (in 0.000 days).
                                                                                                  
 Time: 1149 of 1200 seconds.  Estimated final completion at 14:10:02 (in 0.000 days).
                                                                                                  
 Time: 1150 of 1200 seconds.  Estimated final completion at 14:10:03 (in 0.000 days).
                                                                                                  
 Time: 1151 of 1200 seconds.  Estimated final completion at 14:10:02 (in 0.000 days).
                                                                                                  
 Time: 1152 of 1200 seconds.  Estimated final completion at 14:10:02 (in 0.000 days).
                                                                                                  
 Time: 1153 of 1200 seconds.  Estimated final completion at 14:10:03 (in 0.000 days).
                                                                                                  
 Time: 1154 of 1200 seconds.  Estimated final completion at 14:10:02 (in 0.000 days).
                                                                                                  
 Time: 1155 of 1200 seconds.  Estimated final completion at 14:10:03 (in 0.000 days).
                                                                                                  
 Time: 1156 of 1200 seconds.  Estimated final completion at 14:10:02 (in 0.000 days).
                                                                                                  
 Time: 1157 of 1200 seconds.  Estimated final completion at 14:10:02 (in 0.000 days).
                                                                                                  
 Time: 1158 of 1200 seconds.  Estimated final completion at 14:10:02 (in 0.000 days).
                                                                                                  
 Time: 1159 of 1200 seconds.  Estimated final completion at 14:10:02 (in 0.000 days).
                                                                                                  
 Time: 1160 of 1200 seconds.  Estimated final completion at 14:10:02 (in 0.000 days).
                                                                                                  
 Time: 1161 of 1200 seconds.  Estimated final completion at 14:10:02 (in 0.000 days).
                                                                                                  
 Time: 1162 of 1200 seconds.  Estimated final completion at 14:10:03 (in 0.000 days).
                                                                                                  
 Time: 1163 of 1200 seconds.  Estimated final completion at 14:10:02 (in 0.000 days).
                                                                                                  
 Time: 1164 of 1200 seconds.  Estimated final completion at 14:10:02 (in 0.000 days).
                                                                                                  
 Time: 1165 of 1200 seconds.  Estimated final completion at 14:10:02 (in 0.000 days).
                                                                                                  
 Time: 1166 of 1200 seconds.  Estimated final completion at 14:10:02 (in 0.000 days).
                                                                                                  
 Time: 1167 of 1200 seconds.  Estimated final completion at 14:10:02 (in 0.000 days).
                                                                                                  
 Time: 1168 of 1200 seconds.  Estimated final completion at 14:10:02 (in 0.000 days).
                                                                                                  
 Time: 1169 of 1200 seconds.  Estimated final completion at 14:10:02 (in 0.000 days).
                                                                                                  
 Time: 1170 of 1200 seconds.  Estimated final completion at 14:10:03 (in 0.000 days).
                                                                                                  
 Time: 1171 of 1200 seconds.  Estimated final completion at 14:10:02 (in 0.000 days).
                                                                                                  
 Time: 1172 of 1200 seconds.  Estimated final completion at 14:10:02 (in 0.000 days).
                                                                                                  
 Time: 1173 of 1200 seconds.  Estimated final completion at 14:10:02 (in 0.000 days).
                                                                                                  
 Time: 1174 of 1200 seconds.  Estimated final completion at 14:10:02 (in 0.000 days).
                                                                                                  
 Time: 1175 of 1200 seconds.  Estimated final completion at 14:10:02 (in 0.000 days).
                                                                                                  
 Time: 1176 of 1200 seconds.  Estimated final completion at 14:10:03 (in 0.000 days).
                                                                                                  
 Time: 1177 of 1200 seconds.  Estimated final completion at 14:10:03 (in 0.000 days).
